Latitude,Longitude,Titulo
-10.1694899,-48.3244246,SN Distribuidora
-10.255207,-48.3403643,BRAVO DISTRIBUIDORA DE BEBIDAS
-10.2297994,-48.3217982,Premium Distribuidora
-10.2621826,-48.3219851,Marcos distribuidora
-10.7218882,-48.3946524,Distribuidora Ribeiro
-10.1693663,-48.8774753,Barri distribuidora e mercearia
-10.3171511,-48.2967041,Distribuidora Brothers
-16.9666667,-50.4285378,DISTRIBUIDORA DO TESTINHA
-10.1603802,-48.3417896,Plano B Distribuidora De Bebidas
-17.8713265,-51.7278301,Adão Distribuidora de Gás
-7.269931,-48.2640716,JR Distribuidora
-8.8591801,-48.5057793,Distribuidora OG
-16.443919,-51.1110513,Distribuidora de Bebidas no Grau
-10.331178,-48.2987274,VEGAS DISTRIBUIDORA
-10.1964254,-48.3135307,Aquarius Distribuidora de Bebidas & Conveniência
-8.269455,-49.261257,DISTRIBUIDORA PORTO
-16.4513679,-51.1159585,Ponto Beer - Distribuidora de Bebidas
-10.1720523,-48.3158377,Centro Oeste Distribuidora
-16.5835359,-50.3079696,Super Almeida Distribuidora
-8.8522546,-48.5005319,ADV Distribuidora de Bebidas
-15.6634169,-55.9759344,SE Distribuidora de Alimentos LTDA
-17.7736924,-50.9184077,Fênix Comercial e Distribuidora
-10.2384229,-48.3172015,Temar Transp e Distribuidora de Bebidas
-15.8766921,-52.2632704,Up distribuidora conveniência & restaurante
-16.5215221,-50.3730085,BELLA DISTRIBUIDORA E SUPRIMENTOS CORPORATIVOS
-15.9118128,-52.2288807,NKS IMPÉRIO DISTRIBUIDORA
-17.7800231,-50.9290913,Aqui Tem. Distribuidora de água e gás ltda
-15.8931982,-52.2577412,Bello distribuidora de bebidas e gelo
-17.4463349,-51.1720962,Rei das bebidas distribuidora
-17.7713238,-50.9203531,WS EMPORIO E DISTRIBUIDORA
-17.8911602,-51.7323056,Top Distribuidora e Bar
-15.9033462,-52.2400029,E.B Distribuidora
-16.4469044,-51.1204513,"Distribuidora de Bebidas ""Dos Amigos"""
-17.8881162,-51.7132992,DISTRIBUIDORA DO GABIRU
-16.4298132,-51.1228072,BOM PREÇO distribuidora e mercearia
-16.004467,-51.3955696,Distribuidora Altas Horas
-10.1683457,-48.313548,Distribuidora de Bebidas Cerradus
-17.7982534,-50.9403644,Distribuidora de Ovos Martins e Martins
-10.1665842,-48.3196525,Distribuidora Catarinense 'Empório das Bebidas'
-10.1683353,-48.3162307,Distribuidora Deus Proverá
-8.842436,-48.5132436,Distribuidora do Tadeu
-10.2438121,-48.3127317,Rota 010 Distribuidora de Bebidas
-10.1587302,-48.3428446,Distribuidora Honorato
-10.7880404,-49.61873,Distribuidora de Bebidas Tropical
-10.3383073,-48.3230719,Águia distribuidora
-8.2634522,-49.2673925,Distribuidora de Bebidas Ametista
-8.2705825,-49.2670634,PONTO FRIO DISTRIBUIDORA DE bebidas
-10.2556197,-48.3234593,Distribuidora De Bebidas Girassol
-10.1705817,-48.3044507,Distribuidora de Bebidas Imperatins
-10.1677304,-48.3082013,Distribuidora Gold
-10.1520685,-48.3327331,Ponto certo Beer distribuidora
-10.1776199,-48.8890786,OPEN DISTRIBUIDORA
-10.1640239,-48.3465194,Puro Malte Distribuidora & Mini box
-10.1680712,-48.3449239,Distribuidora Rota 32
-10.1963877,-48.8951519,Damafrutas Distribuidora de Frutas e Verduras em Paraíso do Tocantins
-10.2467561,-48.318195,Distribuidora Magono
-9.0552396,-48.5232467,Distribuidora de bebidas jacarandá
-17.775193,-50.9105606,Distribuidora de Bebidas São João
-17.8780509,-51.7295908,Distribuidora de bebidas e Conveniência Pit stop 2
-8.0379186,-50.0248983,NOVA DISTRIBUIDORA LTDA
-10.1943377,-48.304288,Provarejo Distribuidora
-10.3039484,-48.3044424,Distribuidora de Bebidas - MOURÂO ATACAREJO
-10.3149698,-48.3108522,Forte Distribuidora
-10.1928827,-48.8861534,Box63 Distribuidora de bebidas e tabacaria
-9.5339251,-48.5866135,Corrêa distribuidora de bebidas e gás
-10.2360978,-48.3271578,Royal Distribuidora
-17.8774013,-51.6997337,Distribuidora Rei Da Gelada
-10.1625291,-48.3164701,Distribuidora Pinheiros
-17.793644,-50.9503361,Armazém Distribuidora de Bebidas
-17.8807005,-51.7043045,DISTRIBUIDORA DE BEBIDAS 3 IRMAOS
-8.7812916,-50.4720565,Distribuidora de bebidas lira
-9.5248517,-48.5903015,Distribuidora Sta Clara
-10.2412512,-48.3172417,Distribuidora Floriano
-15.8750092,-52.2660841,Prime Distribuidora e Mercearia
-16.1978698,-52.1735854,Distribuidora De Bebidas Do Negão
-16.1977359,-52.1735661,Distribuidora são joao
-15.8854008,-52.2391611,Qfrango Distribuidora de Alimentos
-17.8737883,-51.6780472,LC Gás E Distribuidora De Bebidas
-16.4438391,-51.8020658,Distribuidora de Bebidas Nevado Beer
-17.7736936,-50.9191267,Brasil Distribuidora de Doces - Rio Verde
-17.5792967,-52.5481947,BAR E DISTRIBUIDORA S.A.
-17.8893916,-51.724521,Santo Gole Distribuidora
-17.5621126,-52.5471533,Caiapó Transporte & Distribuidora
-17.5618097,-52.5466876,Distribuidora e conveniência do finam
-17.5765483,-52.5433523,Neto’s Bar e Distribuidora
-16.2029145,-52.1680433,Distribuidora Maximo
-17.5687019,-52.5390142,Tô em casa distribuidora
-16.4861379,-52.6931952,Zero Grau Distribuidora de Bebidas
-10.2417757,-48.3147256,Disbon Comercial e Distribuidora LTDA - Kibon
-10.1937625,-48.4629703,Distribuidora renascer
-10.0080866,-50.3032499,Rancho Sonho Meu(Distribuidora de Bebidas)
-10.1941777,-48.4533093,Italia Distribuidora E Conveniencia
-10.1812001,-48.3393667,Distribuidora de Bebelidas El Toro
-10.2428155,-48.3153785,Distribuidora Michelle
-10.1919889,-48.3031852,Brassol Distribuidora (FILIAL - TO)
-9.5282397,-48.5895255,KG Distribuidora
-10.1741948,-48.8818319,Distribuidora Paulista
-10.2021409,-48.8978731,DISTRIBUIDORA DE BEBIDAS CARVALHO
-10.1695451,-48.887032,Distribuidora Art Massas
-10.2417946,-48.3162452,Distribuidora de Bananas Tocantins
-10.194867,-48.8916112,Distribuidora do gordinho
-10.2188829,-48.314933,Matriz Distribuidora
-10.1698921,-48.8803611,Full House Comercial e Distribuidora em Paraíso do Tocantins
-10.1958517,-48.89852,Provare Distribuidora
-8.7299081,-48.7628457,Distribuidora Ponto Certo
-10.1866018,-48.3055296,Alvo Distribuidora Tocantins
-17.576631,-52.5568772,PJ Distribuidora
-17.5886608,-52.5594105,Houber Beer distribuidora
-10.3159222,-48.2999505,Distribuidora Paulista
-17.5655988,-52.561411,Bahrein Distribuidora
-10.181468,-48.8920736,Distribuidora Três M
-10.1600575,-48.8912085,Distribuidora Vale do Araguaia
-9.3389609,-50.3332317,Starbucks rogerim Distribuidora
-10.2373115,-48.3154835,Uni Bom Distribuidora de Alimentos
-10.1964466,-48.3499103,Montreal Distribuidora de alimentos
-8.7422188,-49.3705711,Distribuidora
-8.7731082,-48.9341333,Distribuidora e Sorveteria Ponto Frio
-9.2723414,-49.9538536,Distribuidora de Bebidas imperial
-9.7988177,-49.2160667,Distribuidora : Altas Horas
-9.9716593,-49.0400665,Distribuidora são José
-9.3402188,-50.3281017,Distribuidora Juvenil
-9.340291,-50.3341734,Starbucks rogerim Distribuidora 24 horas
-9.3337479,-50.3551843,DISTRIBUIDORA DE BEBIDAS GELO NORTE
-9.3313362,-50.3394325,PitStop Distribuidora e Conveniência
-9.2533009,-49.0683845,Distribuidora do Arruda & Espetinho do Ronaldo
-9.3330848,-50.3580641,Supermercado E Distribuidora Esquinao Do Neto
-17.5584726,-52.5556918,Chama Distribuidora De Bebidas
-17.560003,-52.545756,Distribuidora Exito
-17.5662757,-52.546881,Citrus Distribuidora Frutas Verduras
-17.5406066,-52.5476136,Distribuidora de Bebidas WM
-17.5663693,-52.5481955,DISTRIBUIDORA JUNIOR
-17.5373985,-52.5391968,Distribuidora Capitão bebidas
-16.9663528,-51.8119097,BAR E DISTRIBUIDORA DO APARECIDO
-17.5457588,-52.5431995,Goiás distribuidora de alimentos
-16.7204566,-52.3157104,Edimar Distribuidora
-16.7636953,-52.8348206,EMPÓRIO M.A. Distribuidora de Bebidas
-9.2727663,-49.9574849,ADEGA C&A distribuidora de bebidas
-9.628101,-49.1537276,Distribuidora prime
-9.802393,-49.2148752,EMPÓRIO SILVA distribuidora de bebidas
-9.6238147,-49.1538994,Mercearia e Distribuidora de Bebidas JR
-9.3366109,-50.3348742,Tony Distribuidora
-9.3157673,-50.3244049,Peg e Pag e Distribuidora Souza e Bar d Jiló
-9.3364754,-50.3361506,Tô No Trabalho Distribuidora
-9.4703492,-49.9002539,Distribuidora Martins
-9.7971114,-49.657457,Jv Minimercado Distribuidora
-17.5470193,-52.5438886,Distribuidora de Bebidas Alaska
-17.5427592,-52.5439259,Comercial e Distribuidora Resenha
-12.7365314,-60.153232,Distribuidora Palma
-12.7154596,-60.1438039,Distribuidora Cone-sul e Restaurante
-12.7248604,-60.1250286,Distribuidora de Bebidas Ariedo (Marajá)
-12.7329708,-60.0927654,Distribuidora De Bebidas Barrelas 2
-12.5462673,-60.9064088,JDC DISTRIBUIDORA
-12.7290367,-60.1268236,Pimentel Beer Distribuidora
-12.7234522,-60.1421415,Distribuidora De Bebidas Ponto Certo
-13.188863,-60.8289168,Distribuidora do NEGO
-12.7145392,-60.1268732,🥇RG Distribuidora de Cimento
-11.6879335,-61.1599387,Max distribuidora e marmitaria
-13.726331,-59.2525945,Império distribuidora
-13.1934224,-60.8111704,Premium Beer Distribuidora
-12.7158411,-60.1341717,RS BAR & DISTRIBUIDORA
-12.7303452,-60.1316761,Espetinho E Distribuidora Werneck Porções E Bebidas
-13.1964153,-60.8231898,DISTRIBUIDORA HAPPY HOUR
-12.7385162,-60.1047074,Distribuidora Xirú
-13.1929469,-60.8311038,Distribuidora de bebidas Ribeiro
-12.7366299,-60.112105,Paiol Distribuidora
-12.7289633,-60.1361788,Conveniência e distribuidora Sousa
-12.7397789,-60.1259499,Distribuidora Zanardi
-12.2293438,-60.6876276,Sabá Distribuidora
-12.7357182,-60.1209858,Bohêmio's Distribuidora & Lanchonete
-12.7321646,-60.1372606,Distribuidora de Bebidas Tibes
-12.7426944,-60.1330935,Distribuidora Pague Menos
-12.7363344,-60.140442,Mr. Beer - Distribuidora de Bebidas
-13.1247385,-60.5403657,Distribuidora Almeida
-12.71325,-60.1533887,I&G DISTRIBUIDORA DE BEBIDAS
-12.7508233,-60.1020196,Distribuidora velasco's
-12.7443876,-60.1224016,VIANORTE DISTRIBUIDORA
-12.7324249,-60.145868,Barba Distribuidora de Bebidas
-12.731105,-60.1124953,Distribuidora de bebidas esperança
-12.7356062,-60.1215233,Distribuidora de Bebidas TikTok
-12.7274403,-60.1433287,Empório Distribuidora
-13.1888244,-60.8241151,DISTRIBUIDORA de Bebidas GASPARETTO
-12.7375264,-60.1475577,Ze Beer conveniência e distribuidora
-12.7151671,-60.1312432,Distribuidora Abaixo de Zero
-12.7274267,-60.1214864,Distribuidora L.B
-12.7259929,-60.1245811,MERCADO E DISTRIBUIDORA Skinao
-12.7422487,-60.1299145,Líder Distribuidora de Bebidas
-12.9989525,-60.938023,Distribuidora carlos
-12.5538882,-60.9026316,Distribuidora Ramires
-12.7287904,-60.1141423,distribuidora do leo
-12.7241093,-60.1360273,Distribuidora Brizolla
-12.743787,-60.1425253,Império Distribuidora
-12.7179119,-60.123018,Stop Distribuidora
-12.7381939,-60.1524835,Distribuidora Kramer Lind'Agua
-12.7480188,-60.1225882,DALLAS Distribuidora Lind'Água
-12.7287308,-60.0963402,Distribuidora RIBEIRO
-12.5558514,-60.9008513,Master Distribuidora
-12.7344136,-60.1110488,R&R distribuidora
-13.1201434,-60.5404288,DISTRIBUIDORA ZAMPIERON
-12.7390832,-60.1190927,Distribuidora La casa de bebidas
-12.7442901,-60.1438362,RL Distribuidora
-12.5475413,-60.9028235,Distribuidora Magalhães
-12.7486609,-60.121394,Distribuidora e Conveniência 5º BEC
-12.7230886,-60.1401475,Distribuidora TEN DE TUDO
-12.742854,-60.1452087,ALFA DISTRIBUIDORA E CONVENIÊNCIA
-12.7157009,-60.1434945,Distribuidora JC
-12.7234261,-60.1388602,Distribuidora Rondônia
-12.7407699,-60.1087115,Distribuidora & Mercearia B.P
-12.7174769,-60.143881,Prime Distribuidora
-12.7316208,-60.1447306,Distribuidora Dhielvis
-12.736665,-60.1077491,Mercado E Distribuidora Luana
-12.7561521,-60.0957604,DBA DISTRIBUIDORA DE BEBIDAS AMAZONIA LTDA
-12.7292366,-60.1259731,Distribuidora Glauber
-3.1266965,-59.9956368,Fenix Distribuidora De alimentos Manaus
-29.6363222,-51.4039215,Distribuidora de alimentos
-23.5498475,-46.5840549,Armazem 01 Distribuidora de Bebidas
-17.5352549,-39.7416503,Distribuidora de Bebidas zilei
-22.3093444,-46.3215701,Distribuidora JS
-25.6609547,-49.3035197,Kaw White Distribuidora
-29.7079009,-52.444562,Difesta Distribuidora de Bebidas
-19.8621259,-43.9458011,Distribuidora Rodrigues
-17.757672,-48.6151517,Super London Distribuidora de Bebidas
-16.7150705,-49.3680054,point beer distribuidora
-24.1804674,-46.8210373,BRASFORT DISTRIBUIDORA DE BEBIDAS EM GERAL
-25.4063388,-49.2069019,Distribuidora e Comércio de bebidas Integração
-16.6489625,-49.1485152,Distribuidora Estrela do Sul
-19.5814432,-43.915786,"Distribuidora,Adega e Açaiteria Gelada Delivery"
-12.2536092,-38.9622313,POP DISTRIBUIDORA DE ALIMENTOS
-25.5372091,-49.1522592,Distribuidora Nova Geração - São José dos Pinhais
-23.2880746,-45.9694874,SANTA AMELIA DISTRIBUIDORA PET
-29.9329265,-51.1042019,MT Distribuidora
-26.278938,-48.8633515,Diversitá Distribuidora de Alimentos
-7.1928028,-34.9038946,Riograndense Distribuidora
-5.9938754,-35.261524,Riograndense Distribuidora Ltda
-22.5255657,-55.7135395,Distribuidora de Alimentos
-21.1860678,-47.8371721,Mercantil Distribuidora de Bebidas
-27.6172573,-48.6481502,Nutrifrios Distribuidora de Alimentos Congelados e Secos
-19.8685704,-43.999461,Fast Distribuidora
-3.8727646,-38.4874802,D'Origem Distribuidora
0.0463132,-51.0545137,Distribuidora Carvalho
-26.8531433,-49.0352978,2R Distribuidora de Alimentos
-22.2458234,-42.5200861,CCN Distribuidora
-8.161795,-34.9446087,Focus Distribuidora
-29.6765209,-51.120302,VALE MAIS BRASIL DISTRIBUIDORA DE ALIMENTOS
-5.0651764,-42.7694198,Mix Distribuidora
-14.4597481,-56.8462841,Mercado & Distribuidora Lima
-27.3358919,-53.0462833,Vandal Distribuidora de Alimentos
-5.7969631,-35.2157757,Mix Distribuidora
-23.1628932,-46.9528083,LG Distribuidora
-20.336379,-40.3898885,Lube Distribuidora
-21.4158214,-45.9682042,Distribuidora de Prod. Alimentícios Pazotti
-23.0021017,-43.6342453,Jcat Distribuidora
-7.2903957,-39.3184776,DSA - Distribuidora Sorriso de Alimentos
-16.6917656,-49.3155854,R W Distribuidora de Bebidas e Alimentos
-23.544207,-46.6156466,Distribuidora de Produtos Alimentícios
-23.50563,-46.448988,Distribuidora Caue
-5.356794,-49.0888602,Distribuidora Tocantins
-22.7575435,-43.3127846,Distribuidora De Alimentos
-8.0358207,-34.930969,EBA Distribuidora
-5.8221497,-35.2302465,Distribuidora de Alimentos
-26.4693145,-48.959114,Dequech - Distribuidora de confiança
-23.6621204,-46.5218655,Nesvig Distribuidora De Produtos Alimenticios Ltda
-22.5691844,-42.3953802,Distribuidora de alimentos
-22.9489716,-47.0543606,Brasil Food Services Distribuidora - Distribuímos Produtos Diferenciados
-20.8553485,-49.371067,SOMAR Distribuidora
-12.8961519,-38.3326925,Lutan Distribuidora
-8.7608294,-63.8957585,Distribuidora de Morangos N.O
,,Distribuidora Joaquim
-3.0752603,-60.0578779,DISTRIBUIDORA MERC.NALDO
-4.0920852,-63.1396729,Distribuidora Naiely 2
-3.7835163,-38.47783,Petisco Distribuidora de Alimentos
-23.5519167,-46.530667,door distribuidora de alimentos
-25.5713076,-49.1722362,STAMPA FOOD DISTRIBUIDORA DE ALIMENTOS LTDA
-20.7283734,-47.7534834,ALIMENTAR DISTRIBUIDORA DE ALIMENTOS
-23.6499736,-46.7326035,Tiba Distribuidora / Comercial de Alimentos Tiba
-22.8370769,-43.3398712,Dois Irmãos Distribuidora de Alimentos
-23.588726,-46.771511,AT Distribuidora
-3.0644275,-60.0478558,Distribuidora Luan
-4.0909513,-63.1437137,Distribuidora Héctor
-18.8530514,-48.2918192,Far Distribuidora de Alimentos
2.824665,-60.7107772,Parima Distribuidora
-3.0841051,-60.0516757,Distribuidora Pedrão
-4.0943496,-63.141582,Distribuidora Santa Efigênia
-25.4648017,-49.187639,Distribuidora de Alimentos Top Food
-29.9110412,-51.1386837,KEM DISTRIBUIDORA DE ALIMENTOS
-23.6306005,-46.7063454,GNT Brasil Distribuidora de Alimentos
-23.5014316,-46.4450022,Distribuidora de alimentos
-4.0829164,-63.1423511,G. S Distribuidora
-3.3617386,-68.1977304,Distribuidora J Rodrigues
-4.0844601,-63.1405531,Coari Skoll Distribuidora
-3.5788153,-61.4063714,Distribuidora Sílvio Jorge
-4.2337633,-69.9269043,Bar e Distribuidora Garagem
-4.3880818,-70.0280106,Bar e Distribuidora Sereia Azul.
-2.985579,-60.0038588,Dom Pedro Distribuidora
-2.8603215,-67.7719854,Distribuidora RJ
-4.2319625,-69.9430386,Distribuidora Sub 0
-0.9767848,-62.924894,Distribuidora Caneco do Kiko
-4.3815698,-70.0305561,Distribuidora QK
-4.2349739,-69.9375926,Distribuidora Resende
-3.0541822,-59.9919364,Fennix Brasil Distribuidora
-4.3701748,-70.1909823,Distribuidora anthony garotinho
-4.2254085,-69.9368539,DISTRIBUIDORA IMPÉRIO
-4.2312926,-69.9334293,Distribuidora de Bebidas J.S Oliveira
-4.0896365,-63.1441223,Distribuidora do Kaka
-4.0291794,-69.6772551,Distribuidora Multimarcas
-3.365462,-68.1976852,Distribuidora Italo
-2.7504655,-66.7711876,WG DISTRIBUIDORA
-3.1025843,-67.9464151,Distribuidora do Mambira
-0.1298124,-67.0894661,Distribuidora Nogueira
-2.5153645,-66.0973727,Distribuidora 24 Horas
-3.2097218,-64.8149033,Distribuidora OVÍDIO NETO
-3.3523484,-64.7255688,DISTRIBUIDORA ARTHUR
-2.5158258,-66.0926219,Distribuidora G.W
-2.5165811,-66.0961953,Distribuidora Lf
-2.5222495,-66.0917937,Distribuidora e Mercadinho Enaly
-1.8580621,-65.591346,Salão da Joyce e Distribuidora R.M
-4.2017965,-55.4875458,Bar e Distribuidora MC Divinópolis km 70
-2.4371337,-54.7285423,GS Distribuidora
-2.4219687,-54.7241808,DISTRIBUIDORA DE BEBIDAS J&J.
-2.6430225,-56.749952,Canela Comércio e Distribuidora
-2.4545901,-54.7620665,Distribuidora de Bebidas - Happy Hour
-2.6406652,-56.7400453,Império beer distribuidora de bebidas
-2.6366183,-56.7396659,Rio Solimões Distribuidora de Bebidas
-2.4472508,-54.7190684,Distribuidora de Bebidas Caixa D'água
-2.4512878,-54.688719,Distribuidora Dubai
-2.4475676,-54.7132796,Distribuidora de Bebidas Hora do Gelo
-2.4217522,-54.7347012,Distribuidora R ovos
-2.4550589,-54.7524305,Sede Zero Distribuidora de Bebidas
-2.4449794,-54.7182974,Distribuidora Puro Malte
-2.4843031,-54.6832051,JF distribuidora de bebidas
-2.444804,-54.755065,Rian Distribuidora de Bebidas
-2.4490646,-54.713294,Paradise Beer Distribuidora
-4.2689199,-56.0019385,Top Beer Distribuidora
-2.4399764,-54.7235917,Distribuidora DR
-2.6242314,-56.7284285,TH Distribuidora
-2.4614766,-54.7233676,Distribuidora Empório da breja
-2.441633,-54.7032964,D&M Distribuidora
-3.8713497,-54.215399,Distribuidora martins
-2.4597357,-54.7044803,Villa Mix Distribuidora
-2.441891,-54.7428482,Distribuidora de bebidas vieira
-2.4455605,-54.6972575,Bebê Distribuidora
-2.1036602,-56.4926601,DISTRIBUIDORA FLORYNDA
-2.6291287,-56.7400812,Distribuidora Oliveira
-2.4544906,-54.7208749,Distribuidora de bebidas Silva
-2.4554572,-54.7232322,Distribuidora Durães
-2.4511953,-54.761142,BS Distribuidora de Bebidas
-2.4379472,-54.702525,Distribuidora nova fonte
-3.7195424,-53.7420119,Distribuidora e Geleira Sk
-2.4490808,-54.689913,Distribuidora Tô No Trabalho
-3.7208717,-53.7431773,Distribuidora Ponto dos amigos
-2.4262321,-54.7043568,Mega Distribuidora
-2.485886,-54.6771409,Distribuidora Masa
-2.4193007,-54.7228164,Gval Distribuidora
-2.4445292,-54.7028857,Mercantil E Distribuidora De Gelo Bianca
